지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2021-01-29 22:00,-8.1,,,,1.3,,20,,45,,1.5,-17.9,1016.1,,1027.3,,,9,,9,,,0,0,,,2000,,,-2.7,,.1,-.2,-.3,.3
108,서울,2021-01-29 23:00,-8,,,,1.1,,340,,49,,1.6,-16.8,1016.4,,1027.6,,,9,,9,,,1,0,,,2000,,,-3,,0,-.2,-.3,.3
108,서울,2021-01-30 00:00,-8.2,,,,.7,,340,,48,,1.6,-17.2,1016.2,,1027.4,,,9,,9,,,2,2,,,2000,,,-3.3,,0,-.2,-.3,.3
108,서울,2021-01-30 01:00,-6.9,,,,1.5,,90,,49,,1.8,-15.8,1016.2,,1027.4,,,9,,9,,,0,0,,,2000,,,-2.5,,0,-.2,-.3,.3
108,서울,2021-01-30 02:00,-6.4,,,,3.3,,50,,49,,1.9,-15.3,1015.2,,1026.4,,,9,,9,,,4,4,,14,2000,,,-2.6,,0,-.2,-.3,.3
108,서울,2021-01-30 03:00,-6.4,,,,3.2,,50,,52,,2,-14.6,1015.2,,1026.4,,,9,,9,,,9,9,Sc,10,2000,,,-2.3,,0,-.3,-.3,.3
108,서울,2021-01-30 04:00,-6.1,,,9,2.8,,70,,51,,2,-14.6,1014.2,,1025.3,,,9,,9,,,9,9,Sc,7,2000,,05,-2.2,,0,-.3,-.3,.3
108,서울,2021-01-30 05:00,-5.9,,,9,2.4,,70,,51,,2,-14.4,1013.5,,1024.6,,,9,,9,,,9,9,Sc,7,2000,,05,-2.1,,0,-.3,-.3,.3
108,서울,2021-01-30 06:00,-5.7,,0,,3.8,,50,,53,,2.1,-13.7,1013.1,,1024.2,,,9,,9,,,9,9,Sc,6,2000,,05,-2.2,,0,-.3,-.3,.3
108,서울,2021-01-30 07:00,-5.5,,,9,3.2,,50,,54,,2.2,-13.3,1013,,1024.1,,,9,,9,,,9,9,Sc,6,2000,,,-2.1,,0,-.3,-.3,.3
108,서울,2021-01-30 08:00,-5.4,,,9,3.2,,50,,58,,2.4,-12.3,1013.1,,1024.2,,0,,.01,,,,9,9,Sc,5,1970,,05,-2,,0,-.3,-.3,.3
108,서울,2021-01-30 09:00,-5.6,,.2,,3.7,,50,,72,,2.9,-9.8,1013.1,,1024.2,,0,,.04,,,,9,9,Sc,5,433,,05,-1.7,,0,-.3,-.3,.3
108,서울,2021-01-30 10:00,-4.7,,,9,2.1,,50,,80,,3.5,-7.6,1013.5,,1024.6,,0,,.19,,.8,,9,9,Sc,5,1809,,05,-1.1,,.1,-.3,-.3,.4
108,서울,2021-01-30 11:00,-3.4,,,9,1.9,,70,,79,,3.8,-6.5,1013.7,,1024.7,,.2,,.56,,.6,,9,9,Sc,5,2000,,05,-.5,,.1,-.3,-.3,.4
108,서울,2021-01-30 12:00,-.8,,.3,,1.8,,50,,73,,4.2,-5,1013.5,,1024.4,,1,,1.68,,,.8,4,4,Sc,8,2000,,,-.1,,.2,-.3,-.3,.4
108,서울,2021-01-30 13:00,2.9,,,9,2.6,,180,,68,,5.1,-2.4,1013,,1023.7,,1,,2.01,,,,0,0,,,2000,,,1.8,,.3,-.2,-.3,.4
108,서울,2021-01-30 14:00,3.7,,,9,4.5,,290,,65,,5.2,-2.2,1013.5,,1024.2,,.9,,1.93,,,,7,7,Sc,7,1357,,,2.6,,.4,-.2,-.3,.4
108,서울,2021-01-30 15:00,4.4,,,9,3.3,,270,,52,,4.3,-4.6,1013.9,,1024.6,,.9,,1.73,,,,0,0,,,1954,,,3.3,,.4,-.2,-.3,.4
108,서울,2021-01-30 16:00,4.9,,,9,2.6,,290,,48,,4.2,-5.2,1014.4,,1025.1,,1,,1.39,,,,0,0,,,2000,,,1,,.4,-.2,-.3,.4
108,서울,2021-01-30 17:00,4.3,,,9,3.8,,250,,41,,3.4,-7.8,1015.1,,1025.8,,1,,.74,,,,0,0,,,2000,,,-.4,,.4,-.2,-.3,.4
108,서울,2021-01-30 18:00,2.7,,,9,2.9,,250,,44,,3.3,-8.3,1015.6,,1026.4,,.4,,.18,,,,0,0,,,2000,,,-.1,,.4,-.2,-.3,.4
108,서울,2021-01-30 19:00,1.6,,,9,1.7,,270,,51,,3.5,-7.4,1016.5,,1027.3,,,9,,9,,,0,0,,,2000,,,-.2,,.4,-.2,-.3,.4
108,서울,2021-01-30 20:00,.8,,,9,.5,,270,,54,,3.5,-7.4,1016.7,,1027.6,,,9,,9,,,0,0,,,2000,,,-.3,,.4,-.2,-.3,.4
108,서울,2021-01-30 21:00,.1,,,9,1.6,,270,,61,,3.8,-6.5,1017.4,,1028.3,,,9,,9,,,0,0,,,1998,,,-.4,,.4,-.2,-.3,.4
108,서울,2021-01-30 22:00,-.7,,,9,.9,,270,,64,,3.7,-6.6,1017.6,,1028.5,,,9,,9,,,0,0,,,1855,,,-.6,,.4,-.2,-.3,.5
108,서울,2021-01-30 23:00,-1.3,,,9,1.3,,250,,70,,3.9,-6,1018.1,,1029.1,,,9,,9,,,0,0,,,1541,,,-.7,,.4,-.2,-.3,.5
108,서울,2021-01-31 00:00,-1.5,,,9,1.4,,290,,73,,4,-5.7,1018.5,,1029.5,,,9,,9,,,0,0,,,1354,,,-.9,,.4,-.2,-.3,.5
